Order Date,Region,Product Category,Product Name,Sales Amount,Quantity Sold,Profit
2024-01-19,North,Clothing,Shirt,52199,13,13621
2024-02-16,North,Electronics,Headphones,32498,11,9100
2024-04-18,East,Clothing,Shorts,13101,11,1673
2024-02-13,West,Electronics,Laptop,28492,4,7529
2024-04-07,North,Clothing,Shorts,23942,16,6085
2024-02-02,South,Electronics,Camera,50227,3,12402
2024-05-05,North,Electronics,Smartphone,18374,3,5118
2024-02-27,South,Furniture,Bed,4044,3,880
2024-02-24,East,Electronics,Laptop,7811,14,792
2024-03-07,South,Clothing,Jacket,47250,7,8179
2024-03-18,North,Electronics,Headphones,34538,9,6424
2024-03-25,North,Electronics,Smartphone,4606,9,846
2024-04-17,South,Clothing,T-Shirt,17809,12,4480
2024-01-14,South,Clothing,Sweater,44506,1,7685
2024-02-14,North,Electronics,Headphones,28235,4,8157
2024-02-02,West,Electronics,Camera,38171,1,10567
2024-05-02,North,Electronics,Camera,18095,17,2816
2024-06-18,South,Clothing,Shorts,50013,12,6797
2024-01-25,West,Electronics,Smartphone,42956,4,10251
2024-05-29,North,Electronics,Laptop,26642,18,5922
2024-06-29,East,Furniture,Bed,54749,2,6012
2024-05-27,South,Electronics,Keyboard,32017,12,7031
2024-02-29,West,Furniture,Desk,9580,14,1865
2024-04-13,East,Furniture,Bed,21422,13,3010
2024-02-10,West,Clothing,Jacket,21250,1,5805
2024-05-22,East,Electronics,Laptop,5891,15,1317
2024-02-10,North,Electronics,Tablet,19042,12,2814
2024-02-12,South,Electronics,Smartphone,24642,15,3183
2024-03-08,North,Furniture,Cabinet,18243,8,2113
2024-02-25,South,Furniture,Desk,18221,4,4536
2024-02-28,West,Furniture,Table,44332,7,11358
2024-04-18,West,Furniture,Sofa,53358,14,10382
2024-06-12,West,Clothing,Shirt,59247,10,13993
2024-06-11,East,Electronics,Tablet,7892,2,1730
2024-01-23,South,Furniture,Desk,47732,17,11886
2024-02-27,South,Furniture,Chair,43827,20,4838
2024-04-14,West,Furniture,Desk,14630,1,3836
2024-06-03,West,Clothing,Jeans,13868,17,2294
2024-01-29,South,Clothing,Jacket,54928,17,13898
2024-04-24,North,Clothing,Jacket,19623,12,2740
2024-02-15,South,Furniture,Cabinet,43226,6,8696
2024-06-01,South,Clothing,T-Shirt,1237,15,156
2024-05-25,West,Furniture,Table,7818,4,2227
2024-02-27,West,Clothing,Sweater,35652,11,4918
2024-01-23,South,Furniture,Sofa,7417,11,1898
2024-06-02,West,Furniture,Chair,43865,20,8509
2024-02-21,West,Clothing,Shirt,55329,12,10702
2024-02-27,East,Furniture,Sofa,50058,16,9496
2024-04-06,West,Electronics,Monitor,23598,6,3774
2024-02-08,East,Electronics,Keyboard,15125,3,3968
2024-05-29,West,Furniture,Desk,32308,13,7516
2024-01-24,South,Furniture,Table,21297,15,5154
2024-03-14,East,Clothing,Shorts,50747,5,7847
2024-01-25,South,Furniture,Cabinet,27071,4,7843
2024-05-19,South,Furniture,Cabinet,59777,17,12523
2024-04-10,North,Electronics,Tablet,24029,13,2736
2024-01-29,East,Furniture,Sofa,17973,2,2217
2024-05-19,South,Clothing,Jeans,51106,20,13927
2024-06-26,North,Furniture,Table,39433,2,11289
2024-04-06,West,Electronics,Monitor,57728,15,9003
2024-02-13,South,Furniture,Table,27014,20,4160
2024-03-21,North,Clothing,Jacket,53155,2,9171
2024-03-03,North,Clothing,Jeans,33208,5,8544
2024-01-13,South,Furniture,Table,43731,6,8967
2024-02-14,South,Electronics,Camera,44458,6,7440
2024-03-10,South,Furniture,Desk,49349,11,10733
2024-04-25,South,Clothing,Jacket,36218,13,6102
2024-02-10,South,Furniture,Table,53129,6,11879
2024-06-21,South,Clothing,Sweater,42228,9,5205
2024-02-23,East,Electronics,Laptop,51682,16,8792
2024-03-23,East,Clothing,Jeans,41510,20,4466
2024-02-11,South,Furniture,Table,35398,6,5665
2024-03-14,South,Clothing,T-Shirt,5733,18,885
2024-05-11,South,Furniture,Table,31928,9,8072
2024-03-23,West,Electronics,Camera,15676,7,2892
2024-02-14,East,Furniture,Chair,22425,14,6108
2024-05-09,North,Clothing,Sweater,23644,18,2427
2024-03-28,West,Furniture,Desk,31800,15,7731
2024-04-18,South,Furniture,Table,54583,16,5799
2024-05-18,West,Clothing,Shirt,25225,7,2973
2024-04-27,West,Electronics,Monitor,32247,6,5758
2024-05-17,North,Clothing,Jeans,58326,3,15965
2024-03-04,South,Furniture,Table,36510,13,9753
2024-04-24,North,Electronics,Laptop,29471,5,5100
2024-02-01,South,Furniture,Sofa,21233,11,6327
2024-02-15,South,Furniture,Bed,42093,1,11144
2024-03-28,South,Clothing,Jeans,33157,2,6217
2024-04-19,North,Clothing,Jacket,36475,18,8533
2024-04-02,West,Electronics,Tablet,27931,20,6781
2024-01-23,North,Electronics,Tablet,15185,14,3881
2024-03-28,South,Electronics,Laptop,49929,16,8384
2024-03-31,East,Furniture,Chair,28668,17,3912
2024-05-06,North,Electronics,Smartphone,3447,6,546
2024-04-30,West,Clothing,Jeans,49921,3,7731
2024-01-19,North,Clothing,Sweater,10743,9,2219
2024-05-23,West,Electronics,Smartphone,7544,12,894
2024-01-02,East,Furniture,Sofa,6057,11,1663
2024-04-11,West,Electronics,Keyboard,22757,2,6358
2024-02-02,East,Electronics,Laptop,9914,14,1008
2024-01-11,West,Clothing,Shorts,9656,11,2667
2024-01-10,East,Electronics,Laptop,20141,12,2747
2024-06-12,North,Furniture,Desk,5082,13,1298
2024-04-26,West,Clothing,T-Shirt,33301,1,5249
2024-02-03,South,Electronics,Camera,27676,4,5031
2024-05-10,North,Clothing,T-Shirt,46298,16,8118
2024-01-05,North,Furniture,Cabinet,3363,20,354
2024-05-22,West,Electronics,Headphones,46376,4,12591
2024-02-12,South,Electronics,Smartphone,6166,9,896
2024-02-19,East,Clothing,T-Shirt,41664,9,6502
2024-03-26,West,Furniture,Table,52171,20,12733
2024-04-18,South,Clothing,Jacket,59596,19,15142
2024-02-01,North,Clothing,T-Shirt,22820,6,6198
2024-06-05,West,Furniture,Bed,22927,10,5587
2024-06-18,East,Furniture,Table,56779,7,13224
2024-02-03,South,Clothing,Jacket,52913,17,9003
2024-06-18,South,Electronics,Monitor,41404,3,8754
2024-02-12,North,Clothing,Shirt,10817,15,1631
2024-03-26,North,Furniture,Sofa,41801,10,9599
2024-05-08,North,Electronics,Monitor,34634,8,5426
2024-06-08,East,Furniture,Table,53614,16,10757
2024-05-05,West,Electronics,Keyboard,9884,8,1632
2024-03-01,East,Clothing,T-Shirt,57942,14,14052
2024-03-12,North,Clothing,T-Shirt,10242,18,2174
2024-01-29,East,Clothing,Sweater,25997,2,3665
2024-04-24,West,Furniture,Table,10113,10,1315
2024-01-05,South,Clothing,Jeans,34092,11,4808
2024-01-11,East,Clothing,Shirt,27903,18,3712
2024-02-07,East,Furniture,Sofa,43755,19,11046
2024-03-14,West,Electronics,Laptop,29350,9,7743
2024-03-07,West,Clothing,Jeans,18824,1,4192
2024-05-12,South,Clothing,Jacket,59257,13,11157
2024-04-01,East,Clothing,T-Shirt,3172,11,336
2024-04-07,East,Electronics,Tablet,7861,9,1700
2024-04-07,North,Furniture,Table,22977,11,3150
2024-03-20,West,Clothing,Sweater,11305,11,3103
2024-03-01,South,Clothing,Jacket,2401,5,718
2024-04-01,North,Electronics,Monitor,45134,3,11666
2024-02-21,North,Clothing,Shirt,12766,14,2595
2024-05-05,South,Electronics,Camera,28979,20,5987
2024-01-01,West,Electronics,Smartphone,57016,19,7276
2024-03-03,West,Electronics,Smartphone,8138,12,2421
2024-05-27,East,Clothing,Jeans,48956,12,11542
2024-04-11,East,Clothing,Jacket,31961,12,5282
2024-02-04,North,Clothing,T-Shirt,42486,10,9703
2024-05-25,North,Electronics,Laptop,40201,11,8622
2024-03-04,East,Furniture,Desk,33600,12,5018
2024-03-29,North,Furniture,Table,17522,14,2148
2024-06-10,West,Furniture,Desk,50915,9,14772
2024-06-22,North,Clothing,T-Shirt,28240,13,7878
2024-01-30,South,Furniture,Desk,59684,5,8226
2024-04-24,North,Furniture,Sofa,53741,12,8235
2024-04-26,South,Clothing,Jacket,59427,10,17788
2024-04-02,South,Electronics,Keyboard,45992,11,4639
2024-04-12,North,Furniture,Cabinet,33968,6,4842
2024-02-28,North,Clothing,Shirt,47136,13,10888
2024-04-18,West,Furniture,Chair,51362,6,9917
2024-04-02,East,Furniture,Sofa,49932,2,8307
2024-03-09,West,Electronics,Camera,16581,7,3244
2024-03-26,West,Clothing,Shorts,53129,9,11029
2024-06-29,South,Electronics,Smartphone,12182,2,3038
2024-01-15,South,Furniture,Cabinet,53812,19,15697
2024-01-21,East,Electronics,Keyboard,30351,18,7645
2024-04-29,South,Clothing,Sweater,18093,6,2998
2024-04-27,North,Furniture,Table,12039,1,2571
2024-05-28,North,Furniture,Cabinet,28096,17,4151
2024-06-15,East,Furniture,Bed,23376,13,3655
2024-02-02,East,Furniture,Chair,57484,7,17172
2024-02-05,North,Electronics,Laptop,46974,17,8983
2024-05-25,South,Electronics,Laptop,57560,10,16833
2024-06-28,South,Clothing,Jeans,28785,5,7196
2024-05-02,South,Clothing,Jacket,29257,5,4148
2024-04-27,North,Clothing,Jacket,24410,1,4579
2024-05-18,West,Clothing,Jeans,32233,3,6058
2024-02-06,North,Furniture,Cabinet,48896,10,14171
2024-03-08,South,Clothing,Shirt,37099,12,5248
2024-05-03,South,Electronics,Smartphone,19083,14,5104
2024-01-10,East,Electronics,Laptop,58110,20,15044
2024-05-02,West,Clothing,Shirt,12499,13,1951
2024-04-22,East,Clothing,Shorts,46505,13,12327
2024-03-11,East,Furniture,Table,25651,2,3195
2024-02-06,West,Electronics,Headphones,53911,14,8066
2024-05-12,North,Clothing,Jacket,51887,8,14991
2024-03-19,East,Furniture,Table,50887,7,13452
2024-01-07,West,Clothing,Jacket,14520,14,3204
2024-03-01,West,Clothing,T-Shirt,36928,1,4880
2024-04-12,North,Clothing,Sweater,22519,11,5615
2024-02-04,South,Furniture,Chair,29110,13,5303
2024-06-12,West,Furniture,Bed,21591,1,2374
2024-06-10,South,Electronics,Keyboard,54756,20,8501
2024-01-09,West,Clothing,Jacket,9289,1,1584
2024-05-25,West,Furniture,Desk,40704,14,6425
2024-02-03,West,Electronics,Monitor,1406,20,404
2024-03-21,North,Furniture,Cabinet,7307,8,939
2024-04-06,East,Electronics,Tablet,14762,20,1805
2024-02-06,West,Furniture,Desk,32266,12,5633
2024-01-20,West,Furniture,Chair,11042,10,2068
2024-04-05,North,Furniture,Table,57758,14,10676
2024-05-02,South,Furniture,Sofa,49121,11,14448
2024-01-25,East,Clothing,Jeans,56996,3,9186
2024-06-03,East,Furniture,Cabinet,13354,9,2150
2024-04-05,North,Clothing,T-Shirt,5392,15,1507
2024-06-19,West,Furniture,Sofa,5742,17,1575
2024-06-29,East,Furniture,Table,24993,9,7166
2024-01-28,South,Furniture,Desk,30138,3,7419
2024-05-22,North,Furniture,Table,16785,3,2324
2024-03-14,East,Furniture,Sofa,34116,12,4018
2024-03-12,West,Furniture,Table,22562,6,2331
2024-05-08,West,Electronics,Keyboard,10402,17,1116
2024-04-21,West,Electronics,Laptop,59585,9,8294
2024-04-13,North,Clothing,Jacket,46288,11,12938
2024-06-24,East,Furniture,Bed,16697,19,3468
2024-02-09,West,Clothing,T-Shirt,9916,1,1285
2024-05-03,West,Furniture,Bed,14266,3,2180
2024-06-26,South,Electronics,Monitor,49853,5,13447
2024-04-13,West,Furniture,Chair,6786,16,1668
2024-03-03,East,Electronics,Laptop,38159,17,5593
2024-02-04,South,Furniture,Chair,39152,10,10575
2024-02-10,South,Clothing,Shirt,36479,18,8179
2024-06-18,East,Clothing,Shorts,34859,11,10330
2024-02-10,South,Electronics,Headphones,15909,8,4313
2024-02-27,East,Furniture,Desk,38928,11,7091
2024-02-29,West,Clothing,Jacket,23736,3,5164
2024-05-31,West,Electronics,Camera,21990,2,3426
2024-05-23,South,Electronics,Monitor,56043,6,10835
2024-03-04,South,Electronics,Tablet,39563,4,4102
2024-01-01,South,Furniture,Cabinet,58784,20,6998
2024-03-21,South,Electronics,Headphones,6707,10,1865
2024-02-05,North,Electronics,Monitor,49029,9,7203
2024-02-10,West,Furniture,Table,56410,18,6907
2024-01-19,North,Furniture,Chair,40999,2,8527
2024-04-02,East,Electronics,Smartphone,7313,17,1357
2024-06-28,North,Furniture,Desk,20143,18,4293
2024-01-24,West,Furniture,Cabinet,57392,20,6565
2024-03-17,North,Furniture,Bed,23314,10,5940
2024-01-05,West,Electronics,Laptop,51868,9,11473
2024-05-29,East,Furniture,Cabinet,54229,9,10717
2024-04-21,East,Electronics,Monitor,4694,11,658
2024-03-25,West,Clothing,T-Shirt,28436,10,6359
2024-02-15,South,Clothing,Jeans,57829,12,14043
2024-06-28,South,Electronics,Keyboard,37377,14,9473
2024-02-21,West,Electronics,Tablet,16829,9,4934
2024-05-08,North,Electronics,Tablet,12966,12,1518
2024-02-26,East,Clothing,Shirt,6616,17,803
2024-06-19,North,Furniture,Sofa,3093,12,660
2024-01-18,West,Furniture,Cabinet,31938,19,5936
2024-06-20,North,Electronics,Keyboard,29764,11,6125
2024-05-02,West,Clothing,Jacket,53771,18,7862
2024-02-19,East,Electronics,Headphones,54579,7,14459
2024-01-05,South,Clothing,T-Shirt,55214,7,8738
2024-01-12,South,Clothing,Jeans,8490,11,1915
2024-04-06,East,Electronics,Monitor,58093,4,11309
2024-06-07,East,Furniture,Sofa,48744,5,7606
2024-01-04,East,Clothing,Sweater,25575,20,4367
2024-02-19,East,Electronics,Monitor,35266,8,10250
2024-02-20,West,Electronics,Camera,9419,14,2444
2024-06-15,South,Furniture,Cabinet,31407,2,8567
2024-03-03,South,Clothing,Shorts,19987,1,4418
2024-06-20,South,Electronics,Monitor,38429,5,5322
2024-03-09,West,Electronics,Smartphone,19672,16,2951
2024-05-10,South,Clothing,Jacket,13352,10,3627
2024-01-09,East,Clothing,T-Shirt,16221,1,1904
2024-05-14,West,Electronics,Keyboard,34704,18,4867
2024-01-03,South,Furniture,Table,12498,3,1998
2024-03-07,East,Furniture,Bed,19715,12,5144
2024-02-19,East,Clothing,Jeans,24032,8,2456
2024-04-26,South,Electronics,Laptop,31366,5,5693
2024-01-19,South,Electronics,Monitor,11117,10,1645
2024-01-18,East,Clothing,Shorts,54771,9,6382
2024-04-02,South,Furniture,Chair,19539,11,2118
2024-01-27,South,Furniture,Cabinet,25557,8,5727
2024-01-14,South,Clothing,Shorts,57234,2,15535
2024-01-15,East,Electronics,Smartphone,1595,7,325
2024-02-03,West,Furniture,Table,38837,1,5985
2024-04-30,South,Furniture,Bed,42127,16,4714
2024-01-29,North,Clothing,Shorts,17423,17,4105
2024-03-28,North,Furniture,Desk,32959,2,5836
2024-04-05,North,Clothing,Shirt,2871,17,570
2024-04-21,West,Furniture,Chair,25323,2,6761
2024-04-13,West,Electronics,Tablet,44048,10,8860
2024-04-06,West,Electronics,Keyboard,34470,20,3541
2024-03-10,North,Furniture,Table,7454,6,1000
2024-06-03,West,Clothing,Shorts,16281,7,3569
2024-05-02,North,Electronics,Smartphone,43298,17,11999
2024-04-06,West,Clothing,Jeans,53419,1,9948
2024-05-04,North,Electronics,Laptop,11017,19,3048
2024-05-03,North,Electronics,Smartphone,51530,13,14223
2024-05-17,West,Electronics,Camera,18434,11,5392
2024-05-12,West,Clothing,Shorts,20431,5,3710
2024-01-06,North,Furniture,Bed,10944,4,3114
2024-01-02,East,Furniture,Cabinet,57163,9,16894
2024-04-26,North,Electronics,Smartphone,32230,5,8296
2024-04-04,South,Furniture,Table,27255,19,6462
2024-06-16,South,Electronics,Headphones,28568,6,4278
2024-01-16,East,Clothing,Shorts,32374,10,8260
2024-02-15,East,Furniture,Table,54129,20,15150
2024-06-08,West,Furniture,Bed,22485,9,5356
2024-04-16,East,Furniture,Cabinet,25071,12,6596
2024-05-25,North,Electronics,Smartphone,50393,2,6408
2024-01-31,South,Electronics,Headphones,8351,4,1641
2024-04-01,West,Furniture,Chair,35916,13,10463
2024-02-29,South,Furniture,Bed,37554,19,6557
2024-04-28,South,Furniture,Desk,47952,16,6803
2024-01-09,North,Clothing,Jacket,48017,20,11501
2024-02-28,West,Furniture,Chair,3322,15,947
2024-06-01,North,Clothing,T-Shirt,37912,18,10528
2024-01-18,East,Clothing,Shirt,21942,13,3819
2024-02-29,North,Electronics,Camera,2002,4,478
2024-01-03,West,Clothing,Jeans,47232,5,6867
2024-04-19,South,Furniture,Table,17987,3,5042
2024-01-05,East,Electronics,Camera,58298,12,7915
2024-02-21,West,Electronics,Smartphone,58360,19,16127
2024-02-16,South,Clothing,T-Shirt,4959,2,907
2024-02-12,West,Furniture,Table,20580,8,3112
2024-02-25,North,Furniture,Bed,6876,1,785
2024-01-17,West,Electronics,Camera,29036,13,4670
2024-04-28,West,Furniture,Cabinet,14548,14,2587
2024-04-20,North,Clothing,Shirt,48855,6,7668
2024-05-16,West,Clothing,Shorts,57045,17,14205
2024-02-21,East,Clothing,Shirt,17881,14,2086
2024-04-02,West,Clothing,Jacket,38657,8,7454
2024-02-25,East,Electronics,Tablet,41121,12,11331
2024-01-08,West,Furniture,Bed,7154,5,1365
2024-02-03,South,Electronics,Camera,28933,3,6930
2024-06-18,West,Clothing,T-Shirt,54798,16,7919
2024-02-16,North,Clothing,Jeans,33800,3,6761
2024-06-21,North,Electronics,Keyboard,3020,19,855
2024-05-18,North,Clothing,Jacket,22787,17,6747
2024-01-24,South,Furniture,Desk,30685,9,7154
2024-01-25,South,Clothing,Jacket,1267,1,181
2024-06-01,South,Electronics,Camera,33597,20,5766
2024-04-28,East,Electronics,Monitor,25184,6,6772
2024-01-03,West,Furniture,Cabinet,29261,16,4350
2024-03-12,North,Clothing,Shirt,37106,14,9586
2024-03-08,South,Electronics,Camera,30724,5,6722
2024-06-25,North,Furniture,Chair,6144,17,759
2024-03-29,East,Furniture,Table,21111,5,4470
2024-05-31,West,Furniture,Desk,17014,5,3022
2024-03-30,East,Electronics,Laptop,52750,12,14412
2024-04-16,South,Furniture,Bed,59393,16,9696
2024-06-04,East,Furniture,Table,15515,12,1890
2024-03-11,North,Electronics,Keyboard,2068,17,222
2024-06-02,West,Clothing,Sweater,50604,9,10315
2024-05-02,West,Clothing,T-Shirt,52257,4,13456
2024-05-19,East,Electronics,Tablet,54852,12,14540
2024-03-23,North,Furniture,Chair,31577,2,6768
2024-03-20,South,Clothing,Sweater,34872,9,3718
2024-01-13,North,Furniture,Bed,46907,1,9715
2024-06-17,South,Electronics,Monitor,5363,2,1543
2024-03-04,East,Clothing,Jeans,15392,14,3805
2024-03-16,North,Electronics,Keyboard,9665,3,2206
2024-05-25,West,Electronics,Camera,58862,7,11903
2024-05-02,North,Furniture,Cabinet,22135,12,4932
2024-02-24,West,Furniture,Sofa,9203,8,1893
2024-05-31,West,Clothing,Sweater,20770,4,4231
2024-02-19,West,Furniture,Sofa,59169,5,15878
2024-04-16,West,Electronics,Camera,44581,6,13239
2024-05-24,East,Electronics,Monitor,53937,6,13110
2024-03-30,East,Clothing,T-Shirt,56367,13,10147
2024-05-22,East,Furniture,Cabinet,27938,10,6807
2024-02-22,South,Electronics,Smartphone,9623,9,2217
2024-04-05,North,Clothing,Sweater,58354,6,8853
2024-06-04,North,Furniture,Sofa,38983,6,9613
2024-04-26,North,Furniture,Sofa,10586,12,2247
2024-01-01,East,Electronics,Monitor,22606,19,6483
2024-01-07,West,Electronics,Smartphone,47415,19,6757
2024-04-11,West,Furniture,Bed,45957,17,8594
2024-02-05,North,Clothing,Shorts,31104,12,7248
2024-01-05,North,Furniture,Bed,59532,8,17669
2024-06-11,North,Electronics,Keyboard,6701,19,1169
2024-01-21,North,Electronics,Headphones,51010,2,9883
2024-06-08,East,Clothing,Shorts,39989,15,6551
2024-06-01,South,Furniture,Bed,8007,19,1375
2024-03-17,East,Furniture,Cabinet,1737,6,355
2024-06-19,East,Electronics,Laptop,39498,3,6247
2024-05-01,South,Electronics,Camera,36997,6,4674
2024-03-01,West,Electronics,Laptop,33507,13,4712
2024-06-06,West,Electronics,Smartphone,53232,19,8142
2024-02-12,North,Furniture,Table,16050,18,4464
2024-01-05,East,Furniture,Bed,49442,10,9348
2024-01-29,North,Furniture,Bed,35401,16,4817
2024-04-13,North,Furniture,Desk,53727,2,7743
2024-04-07,West,Electronics,Camera,45860,18,4755
2024-01-28,East,Furniture,Bed,31685,4,8310
2024-03-15,North,Electronics,Keyboard,35552,9,8035
2024-02-15,East,Electronics,Tablet,26332,20,7702
2024-06-14,West,Electronics,Smartphone,55518,3,6713
2024-04-28,East,Furniture,Sofa,3825,15,770
2024-04-10,East,Clothing,Jeans,1558,20,255
2024-03-03,North,Electronics,Keyboard,15433,4,2381
2024-05-01,East,Electronics,Tablet,14997,8,1664
2024-05-07,East,Clothing,Jeans,23250,11,5619
2024-04-05,North,Clothing,T-Shirt,56953,6,14217
2024-04-06,South,Clothing,Shorts,27478,2,7038
2024-05-17,North,Clothing,T-Shirt,49688,16,8417
2024-01-24,South,Electronics,Smartphone,32119,16,8448
2024-04-16,North,Furniture,Cabinet,14973,4,2720
2024-04-26,South,Clothing,Shorts,23953,9,6600
2024-05-03,South,Clothing,Sweater,31537,7,9181
2024-04-19,West,Clothing,T-Shirt,24404,11,6206
2024-03-01,North,Furniture,Chair,36214,19,10379
2024-06-11,East,Clothing,Jeans,26010,7,6840
2024-02-18,South,Electronics,Smartphone,20017,5,3815
2024-04-10,South,Furniture,Table,46034,11,13171
2024-02-16,East,Clothing,Jeans,29944,20,3960
2024-06-24,North,Clothing,Shirt,32662,3,3760
2024-03-26,North,Clothing,T-Shirt,19578,18,5278
2024-02-12,South,Clothing,Jacket,59171,14,16823
2024-02-04,West,Clothing,Jeans,23919,16,5180
2024-05-10,East,Electronics,Monitor,46823,18,11271
2024-04-26,South,Electronics,Headphones,2052,9,293
2024-04-14,West,Clothing,T-Shirt,23507,20,6418
2024-01-18,North,Electronics,Laptop,59704,19,9101
2024-01-15,West,Electronics,Keyboard,59857,5,9425
2024-02-17,South,Clothing,Shirt,36788,15,9813
2024-01-06,East,Clothing,T-Shirt,58140,8,7559
2024-05-18,North,Furniture,Chair,37985,5,9706
2024-03-22,North,Electronics,Camera,50355,10,7823
2024-03-13,North,Clothing,Sweater,21453,17,5975
2024-04-10,East,Clothing,T-Shirt,7036,20,738
2024-02-12,West,Furniture,Bed,32839,19,5304
2024-01-14,North,Clothing,Sweater,37988,9,10125
2024-02-18,West,Furniture,Cabinet,31788,13,6939
2024-03-19,West,Furniture,Cabinet,37348,17,4407
2024-01-13,North,Furniture,Sofa,43613,17,8303
2024-05-23,North,Electronics,Keyboard,36148,13,4762
2024-01-14,South,Electronics,Tablet,10596,2,2671
2024-05-02,North,Clothing,Sweater,29212,12,4397
2024-02-28,West,Clothing,Jacket,4855,13,1028
2024-01-08,East,Electronics,Headphones,35183,17,5485
2024-06-19,South,Clothing,Jacket,43033,17,5555
2024-04-14,South,Electronics,Keyboard,54576,8,6231
2024-02-07,South,Electronics,Monitor,44770,2,5420
2024-03-30,South,Furniture,Desk,42776,6,6026
2024-04-25,East,Electronics,Headphones,56943,18,16552
2024-03-08,West,Clothing,T-Shirt,49370,6,13001
2024-06-02,East,Furniture,Desk,40439,10,4074
2024-05-21,North,Electronics,Laptop,52785,4,7509
2024-02-18,West,Electronics,Camera,22789,6,4364
2024-02-28,East,Clothing,T-Shirt,38044,1,10036
2024-03-21,West,Clothing,Shorts,5201,17,1156
2024-01-14,West,Clothing,Jeans,8010,1,1958
2024-06-27,South,Furniture,Table,36278,17,8544
2024-06-09,North,Clothing,Jacket,33107,18,3315
2024-02-25,South,Clothing,Shorts,56465,4,7050
2024-04-04,West,Electronics,Keyboard,58320,3,10411
2024-05-18,East,Electronics,Monitor,19940,7,2200
2024-01-31,North,Clothing,Shirt,26192,2,5639
2024-05-20,South,Furniture,Table,43680,8,9268
2024-03-23,East,Clothing,Jacket,52713,6,10156
2024-06-10,South,Electronics,Smartphone,47094,5,9406
2024-02-24,North,Furniture,Cabinet,2382,6,351
2024-05-25,East,Clothing,Shorts,15667,14,1820
2024-04-24,East,Electronics,Keyboard,38178,1,4859
2024-05-08,West,Electronics,Keyboard,15996,8,3131
2024-05-24,East,Clothing,Sweater,15666,17,3006
2024-04-06,East,Clothing,Shirt,27036,3,7180
2024-05-28,North,Clothing,Shorts,56658,12,10480
2024-04-29,West,Electronics,Headphones,19987,5,5408
2024-06-28,North,Electronics,Laptop,6874,8,1220
2024-01-07,East,Furniture,Bed,28932,12,7830
2024-05-29,South,Furniture,Table,23103,18,2590
2024-06-28,North,Clothing,Shorts,13968,14,1907
2024-03-25,East,Clothing,Jacket,46890,16,9630
2024-04-16,North,Clothing,Jacket,32369,19,9457
2024-05-10,East,Electronics,Camera,12955,9,3363
2024-05-31,East,Clothing,Jacket,20944,5,4954
2024-03-04,East,Electronics,Laptop,40023,9,11598
2024-05-30,East,Electronics,Laptop,3668,17,815
2024-04-28,West,Clothing,Sweater,6639,9,1607
2024-02-13,South,Furniture,Bed,7762,18,799
2024-03-05,North,Clothing,T-Shirt,49811,11,9094
2024-06-21,North,Furniture,Chair,28441,14,4119
2024-01-22,South,Clothing,Shorts,50407,5,5375
2024-02-13,South,Furniture,Cabinet,48642,5,8802
2024-01-07,West,Electronics,Laptop,34633,10,6799
2024-04-17,North,Electronics,Keyboard,54887,3,14773
2024-06-22,North,Electronics,Laptop,10753,10,1991
2024-04-02,North,Electronics,Tablet,35767,13,8476
2024-03-17,South,Electronics,Laptop,16462,17,4114
2024-02-05,South,Clothing,T-Shirt,23111,8,5541
2024-05-18,East,Electronics,Tablet,33100,5,8339
2024-01-04,West,Clothing,Sweater,25392,1,6895
2024-05-28,West,Electronics,Smartphone,54198,18,11528
2024-01-27,East,Furniture,Table,57293,9,12732
2024-01-11,South,Furniture,Chair,52800,1,5889
2024-02-07,East,Furniture,Chair,14764,5,2167
2024-04-16,West,Electronics,Smartphone,23594,18,4801
2024-05-10,West,Electronics,Laptop,5955,14,1475
2024-03-18,West,Furniture,Chair,9513,12,2850
2024-03-27,North,Electronics,Keyboard,20379,8,2735
2024-05-17,North,Furniture,Sofa,42873,7,12668
2024-03-23,South,Furniture,Sofa,43235,1,6544
2024-06-28,North,Electronics,Monitor,55136,7,8372
2024-06-22,West,Clothing,Sweater,33025,4,3836
2024-04-28,East,Furniture,Cabinet,27694,14,6103
2024-06-23,South,Clothing,Jacket,51078,6,8452
2024-01-03,East,Clothing,T-Shirt,46350,19,5212
2024-02-14,West,Clothing,T-Shirt,55363,6,8674
2024-06-26,East,Clothing,Shirt,38792,11,5667
2024-06-17,South,Furniture,Cabinet,59624,13,11989
2024-05-28,West,Electronics,Camera,30161,7,4696
2024-06-27,West,Clothing,Jacket,29956,6,6712
2024-05-28,North,Electronics,Keyboard,58826,1,13365
2024-02-06,East,Furniture,Bed,13792,2,1538
2024-06-14,North,Electronics,Smartphone,44662,15,11584
2024-03-09,East,Electronics,Keyboard,9722,12,2308
2024-03-16,South,Furniture,Cabinet,49004,9,12667
2024-01-09,West,Electronics,Laptop,46216,6,4894
2024-06-21,East,Clothing,Sweater,29474,5,6947
2024-04-20,West,Furniture,Sofa,47085,2,10274
2024-01-19,West,Clothing,Shirt,43574,15,8829
2024-06-15,North,Clothing,Shorts,30271,4,3157
2024-03-24,South,Electronics,Camera,29464,18,8631
2024-01-26,West,Furniture,Sofa,37756,19,9088
2024-04-01,North,Electronics,Keyboard,45947,19,8676
2024-06-07,South,Clothing,Sweater,30339,2,7465
2024-02-16,North,Electronics,Camera,22623,3,4469
2024-01-30,North,Clothing,Sweater,25926,12,3179
2024-04-05,North,Clothing,T-Shirt,30573,3,8985
